conf t
hostname SW_1

vlan 1
    no shutdown
vlan 100
    no shutdown
vlan 200
    no shutdown
interface loopback 416
    ip address 16.1.160.1/24
interface loopback 785
    ip address 16.3.17.1/24
interface loopback 820
    ip address 16.3.52.1/24
interface loopback 370
    ip address 16.1.114.1/24
interface loopback 601
    ip address 16.2.89.1/24
interface loopback 376
    ip address 16.1.120.1/24
interface loopback 566
    ip address 16.2.54.1/24
interface loopback 647
    ip address 16.2.135.1/24
interface loopback 879
    ip address 16.3.111.1/24
interface loopback 11
    ip address 16.0.11.1/24
interface loopback 737
    ip address 16.2.225.1/24
interface loopback 730
    ip address 16.2.218.1/24
interface loopback 212
    ip address 16.0.212.1/24
interface loopback 500
    ip address 16.1.244.1/24
interface loopback 327
    ip address 16.1.71.1/24
interface loopback 470
    ip address 16.1.214.1/24
interface loopback 461
    ip address 16.1.205.1/24
interface loopback 315
    ip address 16.1.59.1/24
interface loopback 952
    ip address 16.3.184.1/24
interface loopback 970
    ip address 16.3.202.1/24
interface loopback 131
    ip address 16.0.131.1/24
interface loopback 1018
    ip address 16.3.250.1/24
interface loopback 791
    ip address 16.3.23.1/24
interface loopback 166
    ip address 16.0.166.1/24
interface loopback 736
    ip address 16.2.224.1/24
interface loopback 748
    ip address 16.2.236.1/24
interface loopback 936
    ip address 16.3.168.1/24
interface loopback 617
    ip address 16.2.105.1/24
interface loopback 518
    ip address 16.2.6.1/24
interface loopback 535
    ip address 16.2.23.1/24
interface loopback 208
    ip address 16.0.208.1/24
interface loopback 638
    ip address 16.2.126.1/24
interface loopback 771
    ip address 16.3.3.1/24
interface loopback 729
    ip address 16.2.217.1/24
interface loopback 383
    ip address 16.1.127.1/24
interface loopback 905
    ip address 16.3.137.1/24
interface loopback 592
    ip address 16.2.80.1/24
interface loopback 282
    ip address 16.1.26.1/24
interface loopback 1024
    ip address 16.4.0.1/24
interface loopback 222
    ip address 16.0.222.1/24
interface loopback 997
    ip address 16.3.229.1/24
interface loopback 59
    ip address 16.0.59.1/24
interface loopback 998
    ip address 16.3.230.1/24
interface loopback 82
    ip address 16.0.82.1/24
interface loopback 459
    ip address 16.1.203.1/24
interface loopback 452
    ip address 16.1.196.1/24
interface loopback 427
    ip address 16.1.171.1/24
interface loopback 964
    ip address 16.3.196.1/24
interface loopback 245
    ip address 16.0.245.1/24
interface loopback 719
    ip address 16.2.207.1/24
interface loopback 67
    ip address 16.0.67.1/24
interface loopback 716
    ip address 16.2.204.1/24
interface loopback 502
    ip address 16.1.246.1/24
interface loopback 882
    ip address 16.3.114.1/24
interface loopback 251
    ip address 16.0.251.1/24
interface loopback 476
    ip address 16.1.220.1/24
interface loopback 498
    ip address 16.1.242.1/24
interface loopback 497
    ip address 16.1.241.1/24
interface loopback 61
    ip address 16.0.61.1/24
interface loopback 630
    ip address 16.2.118.1/24
interface loopback 979
    ip address 16.3.211.1/24
interface loopback 752
    ip address 16.2.240.1/24
interface loopback 880
    ip address 16.3.112.1/24
interface loopback 860
    ip address 16.3.92.1/24
interface loopback 46
    ip address 16.0.46.1/24
interface loopback 635
    ip address 16.2.123.1/24
interface loopback 570
    ip address 16.2.58.1/24
interface loopback 541
    ip address 16.2.29.1/24
interface loopback 624
    ip address 16.2.112.1/24
interface loopback 840
    ip address 16.3.72.1/24
interface loopback 932
    ip address 16.3.164.1/24
interface loopback 764
    ip address 16.2.252.1/24
interface loopback 203
    ip address 16.0.203.1/24
interface loopback 810
    ip address 16.3.42.1/24
interface loopback 837
    ip address 16.3.69.1/24
interface loopback 77
    ip address 16.0.77.1/24
interface loopback 513
    ip address 16.2.1.1/24
interface loopback 789
    ip address 16.3.21.1/24
interface loopback 488
    ip address 16.1.232.1/24
interface loopback 132
    ip address 16.0.132.1/24
interface loopback 812
    ip address 16.3.44.1/24
interface loopback 738
    ip address 16.2.226.1/24
interface loopback 495
    ip address 16.1.239.1/24
interface loopback 536
    ip address 16.2.24.1/24
interface loopback 953
    ip address 16.3.185.1/24
interface loopback 392
    ip address 16.1.136.1/24
interface loopback 813
    ip address 16.3.45.1/24
interface loopback 900
    ip address 16.3.132.1/24
interface loopback 108
    ip address 16.0.108.1/24
interface loopback 307
    ip address 16.1.51.1/24
interface loopback 438
    ip address 16.1.182.1/24
interface loopback 563
    ip address 16.2.51.1/24
interface loopback 867
    ip address 16.3.99.1/24
interface loopback 373
    ip address 16.1.117.1/24
interface loopback 600
    ip address 16.2.88.1/24
interface loopback 921
    ip address 16.3.153.1/24
interface loopback 663
    ip address 16.2.151.1/24
interface loopback 965
    ip address 16.3.197.1/24
interface loopback 872
    ip address 16.3.104.1/24
interface loopback 213
    ip address 16.0.213.1/24
interface loopback 486
    ip address 16.1.230.1/24
interface loopback 760
